"Drug_set","mean_NES","sd_NES","Fisher_p","types","N_types","N_sig","sig_types","adj_Fisher_p"
"cytochrome P450 inhibitor",0.876666666666667,1.00088672806879,0.0086732059516819,"H1650, HCC95, H1975, H1648, H2126, H520, H460, H1299, HCC44, A549, H1703, HCC15",12,2,"HCC95, H460",0.0479917395993065
"acetylcholine receptor agonist",0.84,0.981875200364542,0.0187649104580172,"H1650, HCC95, H1975, H1648, H2126, H520, H460, H1299, HCC44, A549, H1703, HCC15",12,2,"H1650, H1648",0.0819730298955488
"p38 MAPK inhibitor",0.838083333333333,0.864376334110147,0.103470892747094,"H1650, HCC95, H1975, H1648, H2126, H520, H460, H1299, HCC44, A549, H1703, HCC15",12,0,"",0.265858053738951
"NFkB pathway inhibitor",0.7805,0.794129082706332,0.317938570821485,"H1650, HCC95, H1975, H1648, H2126, H520, H460, H1299, HCC44, A549, H1703, HCC15",12,0,"",0.57367176909094
"FGFR inhibitor",0.674416666666667,1.21420317742156,0.00447307638995378,"H1650, HCC95, H1975, H1648, H2126, H520, H460, H1299, HCC44, A549, H1703, HCC15",12,2,"H1975, HCC44",0.030938778363847
"serotonin receptor antagonist",0.651166666666667,1.08345120570864,0.0627786803196693,"H1650, HCC95, H1975, H1648, H2126, H520, H460, H1299, HCC44, A549, H1703, HCC15",12,1,"H1650",0.19298631357528
"RET tyrosine kinase inhibitor",0.644416666666667,1.11701025130262,0.0364862884683016,"H1650, HCC95, H1975, H1648, H2126, H520, H460, H1299, HCC44, A549, H1703, HCC15",12,0,"",0.137652815584956
"benzodiazepine receptor agonist",0.6175,0.685363805182726,0.912639505388095,"H1650, HCC95, H1975, H1648, H2126, H520, H460, H1299, HCC44, A549, H1703, HCC15",12,0,"",0.994206171702101
"TGF beta receptor inhibitor",0.525916666666667,1.25066109487839,0.00662065423596996,"H1650, HCC95, H1975, H1648, H2126, H520, H460, H1299, HCC44, A549, H1703, HCC15",12,1,"HCC15",0.0412925122398183
"opioid receptor agonist",0.521583333333333,1.0187109910732,0.304889601260715,"H1650, HCC95, H1975, H1648, H2126, H520, H460, H1299, HCC44, A549, H1703, HCC15",12,0,"",0.563896132065115
