Drug,moa,PRISM_drug_name,BRD_id,PubChem_CID
AKT Inhibitor IV,AKT inhibitor,NA,NA,5719375
AKT Inhibitor X,AKT inhibitor,NA,NA,16760284
AMPK Inhibitor,AMPK inhibitor,NA,NA,11524144
AST-487,FLT3 inhibitor,NA,NA,11409972
AZD1152-HQPA (AZD2811),Aurora kinase inhibitor,barasertib-HQPA,BRD-K63923597-001-10-0,16007391
Alisertib (MLN8237),Aurora kinase inhibitor,alisertib,BRD-K75295174-001-05-0,24771867
Bortezomib (Velcade),"NFkB pathway inhibitor, proteasome inhibitor",bortezomib,"BRD-K88510285-001-50-9, BRD-K88510285-001-34-3, BRD-K88510285-001-23-6, BRD-K88510285-001-22-8, BRD-K88510285-001-11-1, BRD-K88510285-001-17-8",387447
CYT387,JAK inhibitor,cyt387,BRD-K87737963-001-06-0,25062766
Canertinib (CI-1033),EGFR inhibitor,canertinib,BRD-K50168500-001-07-9,156414
Crenolanib,PDGFR tyrosine kinase receptor inhibitor,crenolanib,BRD-K22127577-001-03-7,10366136
Doramapimod (BIRB 796),p38 MAPK inhibitor,NA,BRD-K74065929-001-01-5,156422
Dovitinib (CHIR-258),"EGFR inhibitor, FGFR inhibitor, FLT3 inhibitor, PDGFR tyrosine kinase receptor inhibitor, VEGFR inhibitor",dovitinib,BRD-K85402309-043-01-9BRD-K85402309-001-06-6 ,135398510
Erlotinib,EGFR inhibitor,erlotinib,"BRD-K70401845-001-15-7, BRD-K70401845-003-09-6",176870Ê
Flavopiridol,CDK inhibitor,NA,BRD-K87909389-001-01-2,5287969
GDC-0941,PI3K inhibitor,GDC-0941,BRD-K52911425-001-09-8,17755052
GW-2580,cFMS kinase inhibitor,NA,NA,11617559
Gefitinib,EGFR inhibitor,gefitinib,"BRD-K64052750-001-22-5, BRD-K64052750-001-17-5",123631
Go6976,PKC inhibitor,NA,NA,3501
H-89,PKA inhibitor,NA,NA,449241
INK-128,mTOR inhibitor,MLN0128,BRD-K59317601-001-05-5,45375953
Idelalisib,PI3K inhibitor,idelalisib,BRD-K60866521-001-07-1,11625818
