"Metabolite","Log2FC"
"acetylcarnitine",-0.432566808333332
"acetylcholine",0.0848597708333374
"acetylglycine",0.157840045833336
"aconitate",-0.127447645833334
"adenine",0.0936795041666674
"adenosine",0.0263129250000027
"adipate",0.0499140708333332
"alanine",0.058624316666668
"allantoin",-0.147068362499999
"alpha.glycerophosphate",-0.288459241666666
"alpha.glycerophosphocholine",-0.380057358333332
"alpha.hydroxybutyrate",0.0414708541666702
"alpha.ketoglutarate",0.106047975000002
"AMP",0.0345036250000037
"anserine",0.00612032500000215
"anthranilic.acid",-0.573772275
"arachidonyl_carnitine",0.0517635541666701
"arginine",-0.151282108333334
"asparagine",-0.625436620833331
"aspartate",-0.118030024999996
"beta.alanine",-0.0878314624999978
"betaine",-0.0747323833333304
"butyrobetaine",-0.217442329166664
"butyrylcarnitine.isobutyrylcarnitine",-0.185442416666666
"C14.0.CE",-0.201016083333331
"C14.0.LPC",0.193495700000001
"C14.0.SM",0.0318908250000014
"C16.0.CE",-0.0860768249999975
"C16.0.LPC",-0.0582082916666637
"C16.0.LPE",-0.106834108333332
"C16.0.SM",0.0383061291666698
"C16.1.CE",-0.213105058333332
"C16.1.LPC",0.0121953375000006
"C16.1.SM",-0.0237581416666659
"C18.0.CE",-0.112483837499997
"C18.0.LPC",-0.0505661749999966
"C18.0.LPE",-0.0796807458333308
"C18.0.SM",-0.138665979166664
"C18.1.CE",-0.256277508333332
"C18.1.LPC",-0.0934620666666648
"C18.1.LPE",-0.0887394791666658
"C18.1.SM",0.0525063541666686
"C18.2.CE",-0.151707658333332
"C18.2.LPC",0.0923146625000024
"C18.2.SM",-0.0858089833333313
"C18.3.CE",-0.149956962499997
"C20.3.CE",-0.190236112499997
"C20.3.LPC",-0.0293843999999979
"C20.4.CE",-0.0871173249999986
"C20.4.LPC",0.0415406208333344
"C20.4.LPE",-0.00236039999999882
"C20.5.CE",-0.166296941666665
"C22.0.SM",0.0457310333333361
"C22.1.SM",-0.0517156083333328
"C22.6.CE",-0.226050570833332
"C22.6.LPC",-0.0172023291666656
"C22.6.LPE",0.136793895833336
"C24.0.SM",-0.128569124999997
"C24.1.SM",-0.0921815749999979
"C32.0.PC",0.0554869708333348
"C32.1.PC",0.0371743500000026
"C32.2.PC",-0.071951416666665
"C34.1.DAG",-0.0341589208333319
"C34.1.PC",0.0376362250000026
"C34.2.DAG",0.199680829166669
"C34.2.PC",0.0245784041666663
"C34.3.PC",-0.0580227166666658
"C34.4.PC",0.0265971958333351
"C36.1.DAG",0.0146541041666675
"C36.1.PC",0.0190916333333373
"C36.2.DAG",0.148854970833336
