"type","Rank_metric","Feature_set","ES","NES","p_value","Position_at_max","FDR_q_value","Leading_edge","minusLogP","minusLogFDR","sig"
"transcriptomics","Log2FC","KEGG_ABC_TRANSPORTERS",0.23561,0.683,0.935,7191,0.996,"ABCA12, ABCB8, ABCB9, ABCA13, ABCD1, ABCC3, ABCA1, ABCA2, ABCB11, ABCC10, ABCD4, ABCA4, ABCC5, ABCA5, TAP2, ABCC11, ABCG1, ABCB6, ABCG2",0.0291883891274822,0.00174066157630127,FALSE
"transcriptomics","Log2FC","KEGG_ACUTE_MYELOID_LEUKEMIA",0.36169,1.04,0.384,5916,0.764,"PIK3R2, IKBKB, MAPK3, RPS6KB2, PML, RARA, PIK3CA, JUP, STAT5B, STAT3, BRAF, RELA, TCF7L1, RUNX1, BAD, PIM1, PIK3R3, CCNA1, STAT5A, MAPK1, PIK3R5, PIK3CB, CEBPA",0.415668775632469,0.11690664142431,FALSE
"transcriptomics","Log2FC","KEGG_ADHERENS_JUNCTION",0.36058,1.04,0.371,3562,0.764,"NECTIN1, CTNND1, CDH1, ERBB2, BAIAP2, NECTIN4, PTPN1, RAC2, MAPK3, INSR, PTPN6, SNAI2, MET, IGF1R, EP300, EGFR, PTPRF, TCF7L1, PTPRB, SRC",0.430626090384954,0.11690664142431,FALSE
"transcriptomics","Log2FC","KEGG_ADIPOCYTOKINE_SIGNALING_PATHWAY",0.27558,0.808,0.762,5975,1,"TRADD, RXRA, CPT1B, PPARA, IKBKB, ACSL1, RXRB, CPT1C, ADIPOR1, IRS2, STAT3, PRKAA1, RELA, ACSL3, PRKAG2, PRKAB2, ACSL5, ACSL6, SLC2A1, MAPK10, IRS1, NFKBIA",0.1180450286604,0,FALSE
"transcriptomics","Log2FC","KEGG_ALANINE_ASPARTATE_AND_GLUTAMATE_METABOLISM",0.44972,1.3,0.117,3496,0.803,"GLUL, AGXT, GLS2, ASL, ABAT, ASS1, GPT, NIT2, IL4I1",0.931814138253838,0.095284454721319,FALSE
"transcriptomics","Log2FC","KEGG_ALDOSTERONE_REGULATED_SODIUM_REABSORPTION",0.37286,1.08,0.321,5894,0.75,"PIK3R2, SCNN1A, MAPK3, INSR, PIK3CA, SFN, SCNN1G, IRS2, NEDD4L, PIK3R3, SCNN1B, HSD11B2, MAPK1, PIK3R5, IRS1, PIK3CB",0.493494967595128,0.1249387366083,FALSE
"transcriptomics","Log2FC","KEGG_ALLOGRAFT_REJECTION",-0.23407,-0.835,0.759,16990,0.98,"PRF1, IL5",0.11975822410452,0.00877392430750515,FALSE
"transcriptomics","Log2FC","KEGG_ALPHA_LINOLENIC_ACID_METABOLISM",0.40981,1.19,0.192,3971,0.704,"PLA2G12A, PLA2G6, PLA2G4B, PLA2G10, PLA2G4E, ACOX1, PLA2G2C",0.71669877129645,0.152427340857888,FALSE
"transcriptomics","Log2FC","KEGG_ALZHEIMERS_DISEASE",0.24418,0.709,0.907,6624,1,"NDUFV1, CAPN1, CACNA1D, GRIN1, ATP2A3, CALML3, COX5B, LRP1, ATP5F1E, NDUFB7, MAPK3, CDK5, FADD, NDUFS8, EIF2AK3, NDUFA3, NDUFV2, COX6C, UQCR10, GRIN2A, APH1A, COX6B2, GRIN2D, CHP1, PPP3CA, SDHD, ADAM10, BAD, UQCR11, GNAQ, NDUFB4, NDUFAB1, APOE, CALML6, UQCRB, BACE2, NDUFA6, UQCRHL, ITPR3, NDUFA5, UQCRC1, NDUFB5, BID, MAPK1, CACNA1F, UQCRFS1, UQCRC2, PLCB3, COX6A1, GSK3B, NDUFA2, SNCA, APP, ERN1, CAPN2, ATP5PD, GRIN2C, NOS1, CHP2",0.0423927129399047,0,FALSE
"transcriptomics","Log2FC","KEGG_AMINOACYL_TRNA_BIOSYNTHESIS",-0.55987,-2,0.0202,17343,0.292,"IARS2, MARS2, FARS2, FARSB, WARS2, RARS2, PSTK, YARS2",1.69464863055338,0.534617148551582,FALSE
"transcriptomics","Log2FC","KEGG_AMINO_SUGAR_AND_NUCLEOTIDE_SUGAR_METABOLISM",0.51252,1.48,0.046,5085,0.531,"HK2, MPI, GMPPA, NANP, GCK, PGM1, GMPPB, NPL, NAGK, GALT, CYB5R1, NANS, FPGT, HK1, GALE, UXS1, CYB5R3, HEXB, GNPDA1, AMDHD2, PGM2",1.33724216831843,0.274905478918531,FALSE
"transcriptomics","Log2FC","KEGG_AMYOTROPHIC_LATERAL_SCLEROSIS_ALS",0.28452,0.827,0.746,4515,0.993,"CAT, CCS, CASP1, MAPK13, GRIN1, GRIN2A, GPX1, GRIN2D, CHP1, MAPK11, PPP3CA, BAD, MAP3K5",0.127261172527331,0.00305075150461883,FALSE
