"Feature_set","mean_NES","sd_NES","Fisher_p","types","N_types","N_sig","sig_types","adj_Fisher_p"
"KEGG_HOMOLOGOUS_RECOMBINATION",1.17841666666667,1.02459796624054,1.69270604978669e-07,"H1650, HCC95, H1975, H1648, H2126, H520, H460, H1299, HCC44, A549, H1703, HCC15",12,3,"H1299, HCC44, H1703",7.8710831315081e-06
"KEGG_DNA_REPLICATION",1.04583333333333,1.50930723622904,9.65595059085032e-10,"H1650, HCC95, H1975, H1648, H2126, H520, H460, H1299, HCC44, A549, H1703, HCC15",12,6,"H2126, H460, H1299, HCC44, H1703, HCC15",1.79600680989816e-07
"KEGG_PHENYLALANINE_METABOLISM",1.03175,1.0895522120244,3.30823591007189e-05,"H1650, HCC95, H1975, H1648, H2126, H520, H460, H1299, HCC44, A549, H1703, HCC15",12,1,"H460",0.000601866189109963
"KEGG_MISMATCH_REPAIR",1.02908333333333,1.44272503890339,3.27271250262981e-09,"H1650, HCC95, H1975, H1648, H2126, H520, H460, H1299, HCC44, A549, H1703, HCC15",12,4,"H460, HCC44, A549, H1703",2.02908175163048e-07
"KEGG_BASE_EXCISION_REPAIR",0.97875,0.910034377472532,0.0022274807226118,"H1650, HCC95, H1975, H1648, H2126, H520, H460, H1299, HCC44, A549, H1703, HCC15",12,2,"H460, HCC44",0.0165724565762318
"KEGG_PYRIMIDINE_METABOLISM",0.95825,0.732565370958301,0.0676669686243274,"H1650, HCC95, H1975, H1648, H2126, H520, H460, H1299, HCC44, A549, H1703, HCC15",12,1,"H460",0.209767602735415
"KEGG_ANTIGEN_PROCESSING_AND_PRESENTATION",0.950333333333333,0.240004671671704,0.703990515716859,"H1650, HCC95, H1975, H1648, H2126, H520, H460, H1299, HCC44, A549, H1703, HCC15",12,0,"",0.928588215230605
"KEGG_CYSTEINE_AND_METHIONINE_METABOLISM",0.949833333333333,0.647419188826379,0.179726431611031,"H1650, HCC95, H1975, H1648, H2126, H520, H460, H1299, HCC44, A549, H1703, HCC15",12,0,"",0.402020815583716
"KEGG_PROTEASOME",0.916416666666667,1.11351151835765,0.00160602193985387,"H1650, HCC95, H1975, H1648, H2126, H520, H460, H1299, HCC44, A549, H1703, HCC15",12,2,"H460, A549",0.013234175660308
"KEGG_O_GLYCAN_BIOSYNTHESIS",0.874166666666667,1.11231501696673,0.00050770044085861,"H1650, HCC95, H1975, H1648, H2126, H520, H460, H1299, HCC44, A549, H1703, HCC15",12,1,"A549",0.00549278614967061
"KEGG_SELENOAMINO_ACID_METABOLISM",0.82925,0.959435736158593,0.0233769594882975,"H1650, HCC95, H1975, H1648, H2126, H520, H460, H1299, HCC44, A549, H1703, HCC15",12,1,"H460",0.0820398955627046
"KEGG_RNA_POLYMERASE",0.79125,1.13726059418715,0.00398934765303952,"H1650, HCC95, H1975, H1648, H2126, H520, H460, H1299, HCC44, A549, H1703, HCC15",12,1,"H460",0.0224854140444045
"KEGG_ONE_CARBON_POOL_BY_FOLATE",0.785,1.26987823324629,2.05124549958765e-05,"H1650, HCC95, H1975, H1648, H2126, H520, H460, H1299, HCC44, A549, H1703, HCC15",12,2,"H460, HCC44",0.000423924069914781
"KEGG_PURINE_METABOLISM",0.765583333333333,0.775127022826034,0.475897605438069,"H1650, HCC95, H1975, H1648, H2126, H520, H460, H1299, HCC44, A549, H1703, HCC15",12,1,"H460",0.763077194926558
"KEGG_ETHER_LIPID_METABOLISM",0.749666666666667,0.853712250152594,0.156392207965601,"H1650, HCC95, H1975, H1648, H2126, H520, H460, H1299, HCC44, A549, H1703, HCC15",12,1,"HCC15",0.368214565589895
"KEGG_HISTIDINE_METABOLISM",0.743083333333333,1.12997372924678,0.00205260118811087,"H1650, HCC95, H1975, H1648, H2126, H520, H460, H1299, HCC44, A549, H1703, HCC15",12,0,"",0.0159076592078593
"KEGG_STEROID_HORMONE_BIOSYNTHESIS",0.731666666666667,0.928047641149108,0.0997277231660025,"H1650, HCC95, H1975, H1648, H2126, H520, H460, H1299, HCC44, A549, H1703, HCC15",12,0,"",0.262854388753961
"KEGG_RENIN_ANGIOTENSIN_SYSTEM",0.726916666666667,0.865756259876388,0.194742609812029,"H1650, HCC95, H1975, H1648, H2126, H520, H460, H1299, HCC44, A549, H1703, HCC15",12,0,"",0.416849153017455
"KEGG_TYPE_I_DIABETES_MELLITUS",0.72075,0.878264831150812,0.899297334398398,"H1650, HCC95, H1975, H1648, H2126, H520, H460, H1299, HCC44, A549, H1703, HCC15",12,1,"HCC44",0.999300512449779
"KEGG_ASTHMA",0.715833333333333,1.11789378527278,0.181557787682968,"H1650, HCC95, H1975, H1648, H2126, H520, H460, H1299, HCC44, A549, H1703, HCC15",12,2,"HCC44, A549",0.402020815583716
